2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:19:17,486 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,490 - utils - WARNING - Retry 3/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,492 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,497 - utils - WARNING - Retry 3/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:19:17,550 - employee_client - INFO - Cleaning up resources
2025-04-01 18:19:17,553 - employee_client - INFO - Resources released
2025-04-01 18:19:17,554 - __main__ - INFO - Process interrupted by user
2025-04-01 18:22:49,763 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:22:50,651 - __main__ - INFO - Starting transmission using http mode
2025-04-01 18:22:50,652 - employee_client - INFO - Setting up CommunicationMode.HTTP client
2025-04-01 18:22:50,653 - employee_client - INFO - Getting authentication token
2025-04-01 18:22:51,315 - employee_client - INFO - Authentication successful
2025-04-01 18:22:51,315 - employee_client - INFO - Client ready
2025-04-01 18:22:51,315 - employee_client - INFO - Reading CSV file: ./employee_data.csv
2025-04-01 18:22:51,364 - employee_client - INFO - Found 1000 employee records
2025-04-01 18:22:51,364 - employee_client - INFO - Processing batch 1/20 (50 records)
2025-04-01 18:22:51,364 - employee_client - INFO - Sending employee data: {'employee_id': 1, 'name': 'Jivin Sanghvi', 'email': 'jayeshsachdeva@rau-shetty.com', 'department': 'Admin', 'designation': 'HR Executive', 'salary': 1494496, 'date_of_joining': '2023-03-24'}
2025-04-01 18:22:51,364 - employee_client - INFO - Sending employee data: {'employee_id': 2, 'name': 'Ryan Bala', 'email': 'dhanush10@hotmail.com', 'department': 'Admin', 'designation': 'Senior Software Engineer', 'salary': 981164, 'date_of_joining': '2017-01-31'}
2025-04-01 18:22:51,370 - employee_client - INFO - Sending employee data: {'employee_id': 3, 'name': 'Miraan Chacko', 'email': 'ddave@gmail.com', 'department': 'R&D', 'designation': 'HR Executive', 'salary': 1289428, 'date_of_joining': '2020-10-26'}
2025-04-01 18:22:51,370 - employee_client - INFO - Sending employee data: {'employee_id': 4, 'name': 'Zain Handa', 'email': 'gopalaaina@lall.com', 'department': 'Sales', 'designation': 'Marketing Specialist', 'salary': 1927130, 'date_of_joining': '2017-09-15'}
2025-04-01 18:22:51,372 - employee_client - INFO - Sending employee data: {'employee_id': 5, 'name': 'Siya Kale', 'email': 'hariaarush@hotmail.com', 'department': 'HR', 'designation': 'Sales Executive', 'salary': 1223716, 'date_of_joining': '2017-09-03'}
2025-04-01 18:22:51,373 - employee_client - INFO - Sending employee data: {'employee_id': 6, 'name': 'Charvi Kaur', 'email': 'shalvchandran@yahoo.com', 'department': 'Sales', 'designation': 'Finance Analyst', 'salary': 1612976, 'date_of_joining': '2018-04-16'}
2025-04-01 18:22:51,374 - employee_client - INFO - Sending employee data: {'employee_id': 7, 'name': 'Aradhya Luthra', 'email': 'vasadivyansh@hotmail.com', 'department': 'IT', 'designation': 'Finance Analyst', 'salary': 1524128, 'date_of_joining': '2018-09-11'}
2025-04-01 18:22:51,376 - employee_client - INFO - Sending employee data: {'employee_id': 8, 'name': 'Adah Borde', 'email': 'wagarwal@ranganathan.info', 'department': 'HR', 'designation': 'Finance Analyst', 'salary': 1537758, 'date_of_joining': '2015-11-16'}
2025-04-01 18:22:51,377 - employee_client - INFO - Sending employee data: {'employee_id': 9, 'name': 'Lavanya Kalla', 'email': 'iloyal@yahoo.com', 'department': 'IT', 'designation': 'Marketing Specialist', 'salary': 1270886, 'date_of_joining': '2019-03-31'}
2025-04-01 18:22:51,378 - employee_client - INFO - Sending employee data: {'employee_id': 10, 'name': 'Ranbir Ravi', 'email': 'hazel37@dalia.info', 'department': 'Engineering', 'designation': 'HR Executive', 'salary': 1403010, 'date_of_joining': '2018-01-01'}
